ARCCode,CreditType
ACC101,TR
ACC102,TR
ACC191,TR
ACC201,TR
ACC202,TR
ACC211,TR
ACC212,TR
ACC351,TR
ACC409,TR
ACC451,TR
ACC452,TR
ACC462,TR
ARB101,TR
ART00,TR
ART0101,TR
ART100,TR
ART101,TR
ART111,TR
ART112,TR
ART113,TR
ART120,TR
ART124,TR
ART125,TR
ART126,TR
ART130,TR
ART140,TR
ART150,TR
ART170,TR
ART200,TR
ART201,TR
ART202,TR
ART213,TR
ART224,TR
ART230,TR
ART240,TR
ART241,TR
ART270,TR
ART285,TR
ART290,TR
ART300,TR
ART305,TR
ART309,TR
ART311,TR
ART313,TR
ART315,TR
ART340,TR
ART360,TR
ASL101,TR
ASL102,TR
ASL201,TR
AST100,TR
ATH330,TR
ATM100,TR
ATM265,TR
BA330,TR
BAD191,TR
BAD200,TR
BAD203,TR
BAD206,TR
BAD260,TR
BAD300,TR
BAD330,TR
BAD332,TR
BAD340,TR
BAD344,TR
BAD345,TR
BAD347,TR
BAD348,TR
BAD349,TR
BAD351,TR
BAD352,TR
BAD353,TR
BAD401,TR
BAD442,TR
BAD443,TR
BAD450,TR
BI169,TR
BIO000,TR
BIO100,TR
BIO101,TR
BIO102,TR
BIO104,TR
BIO105,TR
BIO106,TR
BIO107,TR
BIO110,TR
BIO112,TR
BIO115,TR
BIO140,TR
BIO150,TR
BIO175,TR
BIO180,TR
BIO181,TR
BIO190,TR
BIO190L,TR
BIO191,TR
BIO191L,TR
BIO201,TR
BIO202,TR
BIO203,TR
BIO205,TR
BIO205L,TR
BIO210,TR
BIO211,TR
BIO211L,TR
BIO270,TR
BIO301,TR
BIO302,TR
BIO304,TR
BIO305,TR
BIO312,TR
BIO350,TR
BIO411,TR
BIO485,TR
BIOL101,TR
BIOL205,TR
BIOL210,TR
BSN00,TR
BUS150,TR
CHM100,TR
CHM101,TR
CHM102,TR
CHM105,TR
CHM112,TR
CHM150,TR
CHM160,TR
CHM190,TR
CHM190L,TR
CHM201,TR
CHM202,TR
CHM203,TR
CHM204,TR
CHM251,TR
CHM303,TR
CHM304,TR
CHM310,TR
CHM402,TR
CHM403,TR
CHM410,TR
CHN101W,TR
CHN102W,TR
CLP100,TR
CRW200,TR
CRW201,TR
CS101,TR
CSC100,TR
CSC101,TR
CSC110,TR
CSC125,TR
CSC126,TR
CSC201,TR
CSC202,TR
CSC203,TR
CSC208,TR
CSC209,TR
CSC235,TR
CSC280H,TR
CSC290,TR
CSC355,TR
CSC410,TR
DAN110,TR
DAN111,TR
DAN114,TR
DAN190,TR
DAN214,TR
DES100,TR
DES101,TR
DES124,TR
DES282,TR
DES284,TR
DES285,TR
DES286,TR
DES288,TR
DES289,TR
DES324,TR
DES381,TR
DES382,TR
DES384,TR
DES483,TR
ECN101,TR
ECN150,TR
ECN191,TR
ECN201,TR
ECN202,TR
ECN210,TR
ECN211,TR
ECN300,TR
ECN301,TR
ECN302,TR
ECN324,TR
ECN325,TR
ECN327,TR
ECO202,TR
EDU105,TR
EDU203,TR
EDU300,TR
EDU302,TR
EDU303,TR
EDU305,TR
EDU309,TR
EDU360,TR
EDU361,TR
EDU378,TR
EDU403,TR
EDU405,TR
EDU409,TR
EDU516,TR
EDU522,TR
EDU525A,TR
EDU555,TR
EDU574,TR
EDU591,TR
EDU592,TR
EDU600,TR
EDU604,TR
EDU610,TR
EDU611,TR
EDU612,TR
EDU613,TR
EDU614,TR
EDU620,TR
EDU621,TR
EGR101,TR
EL110,TR
ELC381,TR
ELE00,TR
ELE01,TR
ELE02,TR
ELEC,TR
EN101,TR
EN102,TR
EN204,TR
ENG0101,TR
ENG0102,TR
ENG100,TR
ENG101,TR
ENG102,TR
ENG1102,TR
ENG150,TR
ENG200,TR
ENG201,TR
ENG202,TR
ENG203,TR
ENG204,TR
ENG2040,TR
ENG205,TR
ENG206,TR
ENG220,TR
ENG290,TR
ENG291,TR
ENG292,TR
ENG300,TR
ENG303,TR
ENG305,TR
ENG309,TR
ENG320,TR
ENG340,TR
ENG350,TR
ENG370,TR
ENG380,TR
ENG391,TR
ENG392,TR
ENG393,TR
ENG397,TR
ENGL102,TR
ENGLU101,TR
ENV101,TR
ENV102,TR
ENV150,TR
FIN200,TR
FIN370,TR
FIN373,TR
FLG001,TR
FLT101A,TR
FLT111,TR
FLT201A,TR
FLT203A,TR
FOLA201,TR
FORLA002,TR
FREN102,TR
FREN201,TR
FRLGN001,TR
FRN101,TR
FRN102,TR
FRN201,TR
FRN202,TR
GE211,TR
GEO300,TR
GEP1,TR
GEP1A,TR
GEP1B,TR
GEP1E,TR
GEP1F,TR
GEP1G,TR
GEP1H,TR
GEP1I,TR
GEP1J,TR
GEP1K,TR
GEP1L,TR
GEP1M,TR
GEP1N,TR
GEP1O,TR
GEP1P,TR
GEP1Q,TR
GEP1W,TR
GEP2,TR
GEP2A,TR
GEP2P,TR
GEP3,TR
GEP3A,TR
GEP3B,TR
GEP3C,TR
GEP3E,TR
GEP3N,TR
GEP3X,TR
GER101,TR
GER102,TR
GER201,TR
GLG100,TR
HCA350,TR
HIS106,TR
HIS108,TR
HIS201,TR
HIS202,TR
HIST201,TR
HIST202,TR
HLTH140,TR
HPE00,TR
HPE001,TR
HPE100,TR
HPE120,TR
HPE124,TR
HPE126,TR
HPE130,TR
HPE132,TR
HPE134,TR
HPE140,TR
HPE150,TR
HPE151,TR
HPE152,TR
HPE153,TR
HPE154,TR
HPE155,TR
HPE156,TR
HPE160,TR
HPE180,TR
HPE195,TR
HPE197,TR
HPE224,TR
HPE254,TR
HPE255,TR
HPE256,TR
HPE355,TR
HPE393,TR
HRP101,TR
HRP103,TR
HRP201,TR
HST00,TR
HST001,TR
HST100,TR
HST101,TR
HST102,TR
HST110,TR
HST188,TR
HST201,TR
HST202,TR
HST259,TR
HST306,TR
HST315,TR
HST318,TR
HST319,TR
HST345,TR
HST352,TR
HST421,TR
HST470,TR
HST491,TR
HST599,TR
IDC150,TR
IDC151,TR
ITL101,TR
ITL102,TR
JPN101,TR
JPN102,TR
JPN201,TR
JPN202,TR
LAT101,TR
LAT102,TR
MA202,TR
MAT101,TR
MAT108,TR
MAT110,TR
MATH108,TR
MATH110,TR
MATH1113,TR
MATH113,TR
MATH115,TR
MATH221,TR
MEN110,TR
MEN120,TR
MEN130,TR
MEN150,TR
MEN160,TR
MEN170,TR
MEN190,TR
MFS637,TR
MIL302,TR
MTH00,TR
MTH001,TR
MTH101,TR
MTH103,TR
MTH105,TR
MTH106,TR
MTH107,TR
MTH108,TR
MTH11,TR
MTH110,TR
MTH112,TR
MTH113,TR
MTH115,TR
MTH120,TR
MTH205,TR
MTH210,TR
MTH220,TR
MTH311,TR
MTH351,TR
MTH410,TR
MTH413,TR
MTH423,TR
MTH480,TR
MTY151,TR
MTY152,TR
MTY250,TR
MTY381,TR
MUA101,TR
MUA102,TR
MUA103,TR
MUA111,TR
MUA113,TR
MUA201,TR
MUA203,TR
MUA211,TR
MUA221,TR
MUA401,TR
MUA403,TR
MUE213,TR
MUE221,TR
MUE323,TR
MUE333,TR
MUE341,TR
MUE351,TR
MUH100,TR
MUH101,TR
MUH103,TR
MUH110,TR
MUH111,TR
MUH113,TR
MUH125,TR
MUH210,TR
MUH332,TR
MUH453,TR
MUH460,TR
MUS105,TR
MUS110,TR
MUS130,TR
MUT100,TR
MUT101,TR
MUT102,TR
MUT103,TR
MUT111,TR
MUT113,TR
MUT201,TR
MUT203,TR
MUT211,TR
MUT213,TR
MUT301,TR
MUT441,TR
NSC001,TR
OBO101A,TR
OBO103A,TR
OBO201A,TR
OBO203A,TR
PHI100,TR
PHI110,TR
PHI125,TR
PHI180,TR
PHI200,TR
PHI201,TR
PHI205,TR
PHI210,TR
PHI305,TR
PHI315,TR
PHI401,TR
PHS100,TR
PHY101,TR
PHY140,TR
PHY143,TR
PHY199H,TR
PHY201,TR
PHY202,TR
PHY221,TR
PHY241,TR
PHY241L,TR
PHY242,TR
PHY242L,TR
PHY251,TR
PLP760,TR
PLP805,TR
PLP845,TR
PLP850,TR
PLP855,TR
PLP860,TR
PLP870,TR
PLP875,TR
PLP885,TR
PNO101D,TR
PNO103D,TR
PNO111,TR
PNO113,TR
POL00,TR
POL100,TR
POL101,TR
POL102,TR
POL201,TR
POL303,TR
POL335,TR
POL405,TR
PRC111,TR
PS101,TR
PSY00,TR
PSY100,TR
PSY101,TR
PSY102,TR
PSY111,TR
PSY150,TR
PSY201,TR
PSY204,TR
PSY208,TR
PSY210,TR
PSY211,TR
PSY212,TR
PSY213,TR
PSY214,TR
PSY231,TR
PSY232,TR
PSY233,TR
PSY236,TR
PSY280,TR
PSY310,TR
PSY332,TR
PSY350,TR
PSY360,TR
PSY374,TR
PSY380,TR
PSY480,TR
PSY580,TR
REL100,TR
REL101,TR
REL103,TR
REL104,TR
REL200,TR
REL201,TR
REL205,TR
REL206,TR
REL215,TR
REL261,TR
REL305,TR
REL306,TR
REL313,TR
SANTW102,TR
SCIE101,TR
SED265,TR
SED300,TR
SED350,TR
SED353,TR
SED380,TR
SED385,TR
SED390,TR
SED391,TR
SED392,TR
SED395,TR
SED405,TR
SED500,TR
SED505,TR
SED597,TR
SOC00,TR
SOC0101,TR
SOC100,TR
SOC101,TR
SOC111,TR
SOC132,TR
SOC260,TR
SOC270,TR
SOC302,TR
SOC306,TR
SOC309,TR
SOC310,TR
SPA101,TR
SPA102,TR
SPA201,TR
SPA202,TR
SPAN201,TR
SPAN202,TR
SPN101,TR
SPN102,TR
SPN201,TR
SPN202,TR
SPN210,TR
SPN300,TR
SPN302,TR
SPN303,TR
SPN304,TR
SPN400,TR
THE1000,TR
THE1150,TR
THR100,TR
THR102,TR
THR110,TR
THR115,TR
THR120,TR
THR125,TR
THR201,TR
THR203,TR
THR204,TR
THR205,TR
THR215,TR
THR221,TR
TRAN000,TR
TRAN001,TR
TRANS001,TR
VLC101,TR
VLC102,TR
VLC103A,TR
VLN101,TR
VLN103,TR
VLN103A,TR
VLN201,TR
VOI101,TR
VOI101A,TR
VOI103,TR
VOI103A,TR
VOI121,TR
VOI123,TR
VOI201A,TR
VOI220,TR
WST200,TR
