OrgCode,College,TwoOrFourYear
005801,Aarts Operations Ctr,False
006001,Abilene Christian University,False
005001,Abraham Baldwin College,False
001981,Academy Art College,False
004001,Adams State Univeristy,False
005002,Agnes Scott College,False
$00001,Ai Miami International University of Art & Design,False
005037,Aiken Technical College,False
**AL,Al al-Bayt University -Jordan,False
001644,Alabama Southern Community College,False
005005,Alderson-Broaddus College,False
005006,Allen University,False
001012,Alverno College,False
006006,Amarillo College,False
004987,American Armn International C,False
003856,American Institute of El Salvador,False
002486,American Intercontinental University,False
**0015,American Public University System,False
004004,American River College,False
002688,American University in Dubai,False
003003,Amherst College,False
001015,Ancilla College,False
001016,Anderson University,False
005008,Anderson University,False
005009,Andrew College,False
006025,Angelina College,False
999901,Anhui Medical University,False
005019,Anne Arundel Community College,False
005010,Appalachian State University,False
001420,Arizona State University,False
000782,Arkansas State University Beebe,False
006010,Arkansas Tech University,False
**AASU,Armstrong Atlantic State University,False
005429,Art Institute Atlnta,False
**ART,Art Institute of California-Hollywood,False
005583,Art Institute of Charleston,False
003834,Art Institute of Charlotte,False
002029,Art Institute Pittsb,False
000469,Artic Sivunmun Ilsgv,False
005033,Asheville Buncombe Tech,False
001021,Ashland University,False
007354,Athabasca University,False
000462,Athens Technical College,False
001005,Auburn University,False
005336,Augusta College,False
**ASTU,Augusta State University,False
006759,Austin Community College Texas,False
001028,Austin Peay State University,False
000806,Baker College Flint,False
001050,Baldwin-Wallace College,False
001051,Ball State University,False
005051,Baltimore City Community College,False
001052,Barat College,False
002037,Bard College,False
002038,Barnard C Columbia University,False
000784,Barton Co Community College,False
005070,Bauder College,False
**Germ,Bavarian State Ministry,False
**BACM,Baylor College of Medicine,False
002039,Beaver College,False
006053,Bellevue University,False
005055,Belmont Abbey College,False
001058,Belmont University,False
005056,Benedict College,False
005058,Bennett College North Carolina,False
002032,Bergen Community College,False
003107,Berklee College Music,False
004021,Bethany College,False
001079,Bethel College Indiana,False
000723,Bevill State Community College Brewer,False
000213,Bevill State Community College Walker,False
004024,Big Bend Community College,False
001064,Birminghm-Southern College,False
006043,Blinn College,False
002646,Bloomsburg University Pennsylvania,False
005083,Blue Ridge Community College,False
005644,Blue Ridge Community College,False
005064,Bluefield State College,False
005065,Bob Jones University,False
002691,Borough Manhattn Community College,False
000787,Bossier Parish Community College,False
001069,Bowling Green State University,False
005066,Brenau University,False
005067,Brevard College,False
005069,Bridgewater College,False
004019,Brigham Young University Utah,False
002181,Brookdale Community College,False
006070,Brookhaven College,False
005074,Broward Community College Ft Lauder,False
005735,Broward Community Co,False
005036,"Broward Community College, Central",False
001908,Bryan College,False
002066,Bucks Co Community College,False
002533,Buffalo State College,False
002180,Burlington Co College,False
006191,Butler Co Community College,False
001073,Butler University,False
004136,Community College Southern Nevada,False
007102,Cad Institute,False
999996,CAEL,False
004671,Cal State University Sacramento,False
005146,Caldwell Community College Tech Indiana,False
002072,Caldwell College,False
001356,Calhoun Community College,False
004094,Calif Baptist College,False
**CALU,California Lutheran College,False
002647,California University Pennsylvania,False
002121,Camden Co College,False
005100,Campbell University,False
003289,Cape Cod Community College,False
005094,Cape Fear Community College,False
*00017,Capella University,False
005797,Carroll Community College,False
001102,Carson-Newman University,False
005098,Catawba Valley Community College,False
008308,Cecil Community College,False
000740,Central Appl Centre,False
005665,Central Carolina Tech,False
005102,Central Piedmont Community College,False
005147,Central Caro Community College,False
005127,Central Florida Community College,False
001106,Central Michigan University,False
004090,Central Oregon Community College,False
006130,Central Texas College,False
005141,Central Virginia Community College,False
006388,Century College,False
004046,Chaffey Community College,False
000535,Chandler Gilbert Community College,False
004047,Chapman University,False
001225,Charles S Mott Community College,False
216208,Charles University,False
005079,Charleston Southern University,False
002081,Chatham College,False
005441,Chattahoochee Tech Institute,False
001187,Chattahoochee Valley Community College,False
001084,Chattanooga State,False
005107,Chowan College,False
001121,Christian Bros University,False
005108,Citadel The,False
004052,City College San Frnsco,False
005109,Claflin University,False
006097,Clarendon College,False
005110,Clark Atlanta University,False
000777,Clark State Community College,False
005142,Clearwater Christn C,False
005111,Clemson University,False
005140,Cleveland Community College,False
002848,Cleveland State Community College,False
002135,Clinton Community College New York,False
005743,Clinton College,False
003733,Community College Rhode Is,False
005134,Coastal Carolina Community College,False
005837,Coastal Carolina University,False
**0000,Coastal Georgia Community College,False
004097,Cochise College,False
006101,Coe College,False
006102,Coffeyville Community College,False
005112,Coker College,False
006129,Colby Community College,False
004117,College Canyons,False
004085,College Desert,False
001983,College Lake County,False
002089,College Of New Rochelle,False
004071,College Of The Sequoias,False
002778,College Staten Island,False
005115,College William Mary Virginia,False
005113,College Of Charleston,False
001083,College Of Dupage,False
005144,College of Southern Maryland,False
009976,College of the Ouachitas,False
001951,Collin Co Community College,False
004659,Colorado Chr University,False
004112,Colorado Mt C Glnwds,False
004075,Colorado State University,False
004611,Colorado State University-Pueblo,False
004108,Columbia College,False
001135,Columbia College Illinois,False
005117,Columbia College South Carolina,False
005116,Columbia Interntl University,False
001081,Columbia State Community College,False
005123,Columbus State University,False
003286,Community College Of Vermont,False
002063,Community College of Baltimore County,False
003408,Community College of Rhode Island,False
**0020,Concord University,False
001094,Concordia College Mi,False
001142,Copiah-Lincoln Community College,False
004121,Cosumnes River College,False
006120,Cottey College,False
002124,County College Morris,False
**COVE,Covenant College,False
006008,Cowley County Community College,False
004126,Crafton Hills College,False
005148,Craven Community College,False
006639,Crown College,False
001146,Cumberland University,False
005139,Dabney Lancaster Community College,False
021002,Dallas College,False
005167,Dalton College,False
001160,Danville Area Community College,False
005163,Danville Community College,False
005026,Darton College,False
001161,David Lipscomb University,False
005170,Davidson-Davie Community College,False
005159,Daytona State College,False
005711,Dekalb College,False
002125,Delaware County Community College,False
006176,Delgado Community College,False
001816,Delta College,False
**0027,Demoratic Socialist Republic of Sri Lanka,False
005744,Denmark Tech College,False
011673,Dixie Academy,False
004283,Dixie College,False
006169,Drury College,False
002196,Duquesne University,False
002198,Dutchess Community College,False
005180,East Carolina University,False
001196,East Cntrl Community College,False
005200,East Georgia College,False
001198,East Tenn State University,False
005073,Eastern Florida State College,False
001201,Eastern Michigan Unv,False
004299,Eastern Nm University Port,False
001200,Eastrn Kentucky University,False
005223,Eckerd College,False
**ECPI,ECPI College of Technology-Greenville,False
***023,Edexcel Limited,False
006854,Edge Hill University,False
005191,Edison Community College,False
001191,Edison State Community College,False
001211,Elizabethtown Community College,False
005183,Elon University,False
005190,Embry-Riddle Aero University,False
003367,Emerson College,False
005184,Emmanuel College Ga,False
003368,Emmanuel College,False
005187,Emory University,False
003369,Endicott College,False
002213,Erie Community College City Camp,False
005188,Erskine College,False
005192,Essex Community College,False
002237,Essex Co College,False
003810,Estrella Mountain Community College,False
006198,Evangel College,False
002255,Fairlegh Diknsn Ruth,False
002257,Fashion Institute Tech,False
004457,Fashn Institute Dsgn Mrch,False
001034,Faulkner University,False
005212,Fayetteville State University,False
005208,Fayetteville Tech Community College,False
002134,Finger Lakes Community College,False
005235,Flagler College,False
005207,Florence-Darlington Technical College,False
005229,Florida Atlantic Unv,False
005209,Florida Bapt Theo C,False
005377,Florida Gateway College,False
005221,Florida Gulf Coast University,False
005206,Florida Internationl,False
005236,Florida Keys Community College,False
005218,Florida Southern College,False
005232,Florida State College at Jacksonville,False
005219,Florida State University,False
005237,Floyd College,False
002259,Fordham University,False
999111,Foreign College,False
005234,Forsyth Tech Community College,False
005220,Fort Valley State College,False
000747,Fox Valley Tech College,False
005442,Francis Marion University - Admissions,False
001229,Franklin University,False
005230,Frederick Community College,False
001230,Freed-Hardeman University,False
006219,Ft Scott Community College,False
005222,Furman University,False
005240,Gallaudet University,False
002270,Gannon University,False
005242,Gardner Webb University,False
005262,Gaston College,False
002272,Genesee Community College,False
002540,Geneseo College,False
001264,Geo C Wallc S Community College Dot,False
005827,George Mason Univers,False
005246,George Washington University,False
001249,Georgetown College,False
005244,Georgetown University,False
005252,Georgia College,False
005249,Georgia Military College,False
002860,Georgia Northwestern TechinalCollege,False
**5711,Georgia Perimeter College,False
005251,Georgia State University,False
005253,Georgia Southern University,False
008660,Germanna Community College,False
004338,Glendale Community College Az,False
**GOET,Goethe Institut,False
005257,Goucher College,False
001252,Grace College,False
006250,Grambling State University,False
004331,Grand Canyon University,False
001254,Grand Rapids Community College,False
006251,Grand View College,False
003418,Green Mountain College,False
003420,Greenfield Community College,False
005278,Greenville Technical College,False
004334,Grossmont Community College,False
005275,Guilford Tech Community College,False
005271,Gulf Coast Community College,False
006265,Hamline University,False
006268,Hardin-Simmons University,False
002309,Harrisburg Area Community College,False
004340,Hartnell College,False
003442,Harvard University,False
004352,Hawaii Pacific University,False
005289,Haywood Community College,False
001361,Heartland Community College,False
001307,Henderson Community College,False
001293,Henry Ford Community College,False
002316,Herkimer Co Community College,False
005293,High Point University,False
005304,Hillsborough Community College,False
001296,Hinds Community College,False
002295,Hofstra University,False
005294,Hollins University,False
001299,Holmes Community College,False
003437,Holyoke Community College,False
001274,Hopkinsville Community College,False
005305,Horry-Georgetown Tech College,False
000929,Houston Community College,False
005308,Howard Community College,False
006277,Howard College,False
002291,Hudson Co Community College,False
002300,Hudson Valley Community College,False
002301,Hunter College,False
001304,Huntington College,False
003440,Husson College,False
001312,Illinois Central C,False
006083,Indian Hills Community College Centrv,False
005322,Indian River State College,False
001322,Indiana State University,False
002652,Indiana Uni Of Penna,False
001324,Indiana University Bloomng,False
001194,Indiana University East,False
**0025,Indiana University-Indianapolis,False
000004,Institute for American University,False
**0008,Institute Intâ€™l Educ of School,False
**0005,Instituto de Communicacion Oaxaca S.C.,False
005327,Intrnatl Fine Arts C,False
002324,Iona College,False
006195,Iowa Lakes Community College Emmtsb,False
006302,Iowa Wstrn Community College Cnclbl,False
005319,Isothermal Community College,False
**ITAL,Italiaidea,False
006309,Itasca Community College,False
001326,Itawamba Community College,False
002325,Ithaca College,False
***022,Ivy Tech Community College,False
009917,Ivy Tech Community College ofIndiana,False
001311,Ivy Tech State College Ind,False
001939,J H Faulkner State Community College,False
005347,J Sargent Reynolds Community College,False
002266,Jackson State Community College,False
001736,Jacksonville State University,False
005392,James Madison University,False
002335,Jamestown Community College,False
002345,Jefferson Community College New York,False
001352,Jefferson State Community College,False
001357,John A Logan College,False
005342,John Tyler Community College,False
003465,Johnson & Wales University,False
003224,Johnson & Wales University,False
003404,Johnson & Wales University North Miami,False
004360,Johnson and Wales University,False
005333,Johnson C Smith University,False
001346,Joliet Jr College,False
***024,Jones International University,False
001378,Kalamazoo Valley Community College,False
001380,Kankakee Community College,False
006334,Kansas State University,False
*0009,Kaplan University Online,False
***021,Keiser University - MelbourneCampus,False
005359,Kennesaw State University,False
001367,Kent State University,False
006341,Kilgore College,False
001373,Knoxville College,False
005973,Kwantlen University College,False
002379,La Roche College,False
006576,Labette Community College,False
001391,Lake Erie College,False
005376,Lake- Sumter State College,False
001422,Lakeland Community College,False
005363,Lander University,False
001414,Lansing Community College,False
001398,Lawrence University,False
001933,Lawson State Community College,False
001401,Lee University,False
005364,Lees-McRae College,False
002381,Lehigh Carbon Community College,False
005378,Lenoir Community College,False
005365,Lenoir-Rhyne College,False
003483,Lesley College,False
004384,Lewis & Clark College,False
000623,Lewis And Clark Community College,False
005385,Liberty University,False
005366,Limestone College,False
001406,Lincoln College,False
001428,Lincoln Land Community College,False
001408,Lincoln Mem University,False
006367,Lindenwood College,False
006508,Lone Star College System,False
001417,Lorain Co Community College,False
005381,Lord Fairfax Community College,False
004404,Los Angeles Missin C,False
004398,Los Angeles Pierce C,False
004409,Los Angeles Sw College,False
***018,Los Angeles Valley College,False
005369,Louisburg College,False
006373,Louisiana State University,False
001427,Lourdes College,False
005370,Loyola College,False
006374,Loyola University Louisana,False
001521,Macomb Community College Center Cmp,False
001722,Macomb Community College South Cmp,False
005439,Macon College,False
001536,Madison Area Tech C,False
001437,Madonna University,False
***MCC,Maricopa Community College,False
001447,Marion Military Institute,False
005395,Mars Hill University,False
005396,Marshall University,False
006394,Marshalltown Community College,False
005397,Mary Baldwin College,False
001452,Marygrove College,False
005399,Maryland Institute C Art,False
002406,Marymount College New York,False
002405,Marymount Manhattn C,False
001454,Maryville College Tn,False
002407,Marywood College,False
000789,McDowell Tech Community College,False
000935,McGill University,False
005407,Medical University S C,False
001511,Memphis College Of Art,False
004517,Mendocino College,False
002444,Mercer Co Community College,False
005409,Mercer University Macon,False
002409,Mercy College,False
005410,Meredith College,False
003525,Merrimack College,False
004513,Mesa Community College,False
004484,Mesa State College,False
**0018,Metropolitan Community College,False
001463,Miami University Oxford,False
005465,Miami-Dade Community College,False
001465,Michigan State University,False
005411,Middle Georgia College,False
001466,Middle Tenn State University,False
002441,Middlesex Co College,False
005584,Midlands Technical College,False
001469,Milligan College,False
006479,Minot State University,False
004582,Mira Costa College,False
001742,Mississipi Delta Community College,False
001480,Mississippi State University,False
005412,Mitchell Community College,False
003528,Mitchell College,False
004486,Modesto Jr College,False
000443,Mohave Community College,False
002414,Mohawk Valley Community College,False
002429,Monroe Community College,False
002462,Monroe College New Roch,False
002463,Monroe College Bronx,False
004488,Montana State University,False
002520,Montclair State University,False
000785,Montgomery Community College,False
002445,Montgomery Co Community College,False
005440,Montgry College Rckvlle,False
005423,Montreat College,False
004512,Moorpark College,False
001524,Moraine Valley Community College,False
001487,Morehead State University,False
006415,Morningside College,False
005418,Morris College,False
*0008,Moscow State Academy of PE,False
002423,Mount Saint Mary College,False
005501,North C Wesleyan College,False
000850,Nashville State Tech,False
002563,Nassau Community College,False
003550,Naugatuck Valley C T C,False
006093,Neosho Co Community College,False
003657,New England College,False
003649,New Hampshire College,False
004531,New Mex State University University Pk,False
000461,New Mexico State University Grnt,False
005513,New River Community College,False
002562,New York University,False
005493,Newberry College,False
002568,Niagara Co Community College,False
002558,Niagara University,False
006221,Nicholls State University,False
000713,Nicolet Area Tech Cl,False
005003,North Car Agr T State University,False
005496,North Carolina State University,False
005507,North Georgia T V South Carolina,False
005498,North Greenville University,False
006498,North Hennepin Community College,False
003883,NorthCentral University,False
006482,Northeast La University,False
000453,Northeast State Community College,False
006531,Northeast Texas Community College,False
**0NIU,Northeastern Illinois University,False
005095,Northeastern Technical College,False
004365,Northern Virginia Community College,False
001574,Northrn Ky University,False
005515,Northrn Virg Community College Anan,False
004541,Northwest College,False
001510,Northwest Florida State College,False
006492,Northwestern State University,False
007101,Northwst Arkansas Community College,False
001562,Northwst Mississipi Community College,False
006488,Northwst Mo State University,False
001566,Notre Dame Colleg Oh,False
005514,Nova Southeastern University,False
003652,Nrthwstrn Ct C-Tech,False
002560,Nyack College,False
001585,Oakland City University,False
001607,Oakland Community College,False
001497,Oakland University,False
001573,Oakton Community College,False
001430,Oglala Lakota College,False
005521,Oglethorpe University,False
003030,Ohio Christian University,False
001592,Ohio State University,False
001593,Ohio University,False
005526,Okaloosa-Walton Community College,False
000270,Oklahoma City Community College,False
006135,Oklahoma Wesleyan University,False
005126,Old Dominion University,False
002627,Onondaga Community College,False
**OUA,Open Universities Australia,False
005527,Orangeburg-Calhoun Tech,False
004586,Oregon State University,False
004588,Otero Jr College,False
006547,Ottawa University,False
006550,Our Lady Of The Lake,False
005487,Owens Community College,False
005531,Palm Bch Community College,False
005553,Palm Beach Atl University,False
003730,Palo Alto College,False
004602,Palomar College,False
002179,Paradise Valley Community College Ctr,False
006573,Paris Jr College,False
004604,Pasadena City College,False
005562,Pasco-Hernando Community College,False
005559,Pasco-Hrnando Community College Npr,False
005549,Patrick Henry Community College,False
005557,Paul D Camp Community College,False
002640,Paul Smiths College,False
005533,Peace College,False
000319,Pellissippi State Tec C,False
002660,Penn State University,False
005535,Pensacola State College,False
000338,Peralta Community College District,False
005536,Pfeiffer College,False
005537,Piedmont College,False
005518,Piedmont Community College,False
005550,Piedmont Tech College,False
005561,Piedmont Virginia Community College,False
004291,Pikes Peak Community College,False
004623,Pima Community College,False
005556,Pitt Community College,False
001547,Point University,False
005548,Polk Community College,False
004617,Portland Community College,False
004610,Portland State University,False
002669,Pratt Institute,False
005540,Presbyterian College,False
**0017,Presbyterian University-Mackenzie,False
005545,Prince Georges Community College,False
001631,Purdue University W Lafyte,False
**PURD,Purdue University,False
005560,Queens College North Carolina,False
003716,Quinebaug Valley Ctc,False
003714,Quinsigamond Community College,False
005585,Randolph Community College,False
005567,Randolph-Macon W College,False
005590,Rappahannock Community College Glns,False
002867,Raritan Valley Community College,False
002743,Reading Area Community College,False
007324,Redlands Community College,False
005568,Reinhardt College,False
003724,Rhode Island College,False
001730,Rhodes College,False
006609,Rice University,False
005574,Richard Bland College,False
006607,Richland College,False
004657,Ricks College,False
002758,Rider University,False
005573,Ringling School Art Des,False
000997,Rio Salado Community College,False
004658,Riverside Community College,False
001656,Roane State Community College,False
005571,Roanoke College,False
002759,Roberts Wesleyan College,False
002760,Rochester Institute Tech,False
001674,Rock Valley College,False
006611,Rockhurst College,False
005582,Rockingham Community College,False
***RC,Rockport College,False
002515,Rowan College New Jersy,False
005589,Rowan-Cabbarrus Community College,False
002736,Rutgers University School Arts,False
005596,Saint Augustines University,False
**0016,Saint Leo University,False
005607,Salem College North Carolina,False
172682,Salina Area Vocational Tech South Carolina,False
004864,Salt Lake Community College,False
006643,Sam Houston State University,False
001302,Samford University,False
006645,San Antonio College,False
004681,San Diego City College,False
006694,San Jacinto C Central,False
006729,San Jacinto C North,False
004706,San Joaquin Delta Cl,False
004732,San Juan College,False
005649,Sandhills Community College,False
005653,Santa Fe Community College,False
004692,Santa Rosa Jr College,False
005631,Savannah C Art Desgn,False
005618,SC State University,False
***020,School of Prof Studies - University Cntr,False
001764,Schoolcraft College,False
006647,Schreiner College,False
004755,Scottsdale Community College,False
007050,Seastrn Bapt Theol S,False
005662,Seminole Community College,False
000316,Seminole Junior College,False
002811,Seton Hall University,False
005613,Shenandoah University,False
***019,Sherman College of Chiropractic,False
005616,Shorter College Rome,False
004697,Sierra College,False
001720,Sinclair Community College,False
004066,Soka University of America,False
004930,Solano Community College,False
001779,Somerset Community College,False
004723,Sonoma State University,False
005619,South Georgia Colleg,False
004734,South Mountain Community College,False
000457,South Piedmont Community College,False
001727,Southern Adventist University,False
006661,Southern Ar University,False
001728,Southern Union State,False
005896,Southern Wesleyan University,False
006656,Southestrn La University,False
000770,Southrn Wv Community College,False
006664,Southwest Baptist University,False
006703,Southwest State University,False
000274,Southwest Tennessee Community Cl,False
006669,Southwestern A/G College,False
005667,Southwestern Community Co,False
001057,Southwestern Illinois College,False
005659,Southwst Virginia Community College,False
005668,Spartanburg Community College,False
005627,Spartanburg Methodist College,False
001643,Spoon River College,False
001628,State Clair Co Community College,False
004737,State Johns College Nm,False
005641,State Johns River Community College,False
006629,State Louis University,False
006637,State Marys University,False
001706,State Norbert College,False
000534,State Paul Tech College,False
002806,State Peters College,False
005606,State Petersburg College,False
000496,Stanly Community College,False
001688,Stark Tech College,False
005427,State College of Florida-Bradenton,False
005630,Stetson University,False
002827,Suffolk Co Community College Ammrmn,False
003771,Suffolk University,False
002925,Suny Buffalo,False
002524,Suny College Ag Tech Cob,False
002542,Suny College Oneonta,False
002545,Suny College Potsdam,False
002523,Suny College Tech Cnton,False
005656,Surry Community College,False
005634,Sweet Briar College,False
002823,Syracuse University,False
004820,Taft College,False
005794,Tallahassee Community College,False
687228,Tampines Junior College,False
006834,Tarrant Co Jr Ftwrth,False
006837,Tarrant County College,False
006845,Tarrant County Jr College Nw Cmp,False
005047,Technical College of the Lowcountry,False
002906,Temple University,False
006820,Texas Christian University,False
006826,Texas Womans University,False
**Amer,The American University of Paris,False
**CHIN,The Chinese University of Hong Kong,False
*00016,The College of New Jersey,False
001145,The University of the Cumberlands,False
001876,Thomas More College,False
005793,Thomas Nelson Community College,False
006836,Three Rivers Community College,False
003558,Three Rvrs Community Tech,False
005226,Tidewater Community College Portsmt,False
005032,Tidewater Community College,False
002904,Tompkins-Cortland Community College,False
005789,Tri County Technical College,False
005785,Tri-County Community College,False
001811,Tri-State University,False
005551,Trident Tec C Palmer,False
005049,Trident Tech College North,False
004821,Trinidad State Jr College,False
006271,Trinity Valley Community College,False
000346,Troy State University Dothan,False
001798,Troy State University Montgmy,False
001738,Troy State University Troy,False
005798,Truett-McConnell College,False
**TUCC,Tulsa Community College,False
003897,Tunxis Community College,False
001812,Tusculum College,False
006870,University Houston Main Campus*,False
001831,University T At Chattanooga,False
000337,UEES,False
002938,Ulster Co Community College,False
006878,University North Dakota Grnd Frk,False
005913,University of North Carolina At Greensboro,False
005816,UNC Chapel Hill,False
005105,"UNC-Charlotte, UG Admissions",False
001826,Union University,False
006007,University Arkansas Montcl,False
000965,University British Columba,False
004835,University Calif Santa Bar,False
004860,University Calif Santa Crz,False
004836,University California Sn D,False
006012,University Cntral Arkansas,False
004874,University Colo Colo Sprgs,False
004841,University Colorado Bouldr,False
004875,University Colorado Denver,False
001835,University Detroit Mercy,False
005929,University Dist Columbia,False
005812,University Florida,False
005813,University Georgia Athens,False
004867,University Hawaii At Manoa,False
001042,University Hawaii W Oahu,False
006916,University Houston Clr Lke,False
006922,University Houston Dwntwn,False
004843,University Idaho,False
001851,University Illinois Chicago,False
001836,University Illinois Urbana,False
001837,University Kentucky Lexngt,False
000970,University Laverne Athens,False
003929,University Maine Augusta,False
005814,University Maryland College Pk,False
003924,University Mass Boston,False
003786,University Mass Dartmth,False
003911,University Mass Lowell,False
005835,University Md Baltimore Co,False
006873,University Minn Duluth,False
006874,University Minnesota Mpls,False
006872,University Missouri Kanscy,False
006889,University Missouri Stlous,False
004489,University Montana,False
006420,University Nebraska Omaha,False
004861,University Nevada Lasvegas,False
005490,University North Florida,False
006481,University North Texas,False
006307,University Northern Iowa,False
004074,University Nthrn Colorado,False
005419,University Of Charleston,False
003915,University Of Connecticut,False
001208,University Of Evansville,False
004844,University Of Nevada Reno,False
004845,University Of New Mexico,False
002926,University Of Pennsylvania,False
001024,University of Phoenix,False
006110,University Of Saint Thomas,False
004849,University Of San Diego,False
005828,University of South Florida,False
001335,University of Southern Indiana,False
001479,University Of Southern Ms,False
003920,University Of Vermont,False
005820,University Of Virginia,False
004065,University Pacific,False
002940,University Pittsbrgh Gnstd,False
002927,University Pittsbrgh Pitts,False
004067,University Puget Sound,False
005569,University Richmond,False
002928,University Rochester,False
001880,University South Alabama,False
005818,University South Carolina,False
003691,University Southern Maine,False
001843,University Tennessee Knox,False
001844,University Tennessee Martn,False
006829,University Texas El Paso,False
006919,University Texas San Anton,False
000389,University Texas Tyler,False
001845,University Toledo,False
000982,University Toronto,False
004854,University Washington,False
005833,University West Florida,False
001889,University Wisc Fox Valley,False
001859,University Wisc Green Bay,False
001846,University Wisc Madison,False
001916,University Wisc Oshkosh,False
001999,University Wisc Waukesha,False
000938,Universidad Americas,False
**025,Universidad de Monterrey,False
**0019,Universidad InterAmericana dePuerto Rico,False
**UMII,Universite Montpellier II,False
***025,University of Belgrano,False
001856,University of Alabama (Birmingham),False
005233,University of Central Florida,False
005013,University of North Carolina Asheville,False
001829,University Of Akron,False
001830,University of Alabama,False
001854,University of Alabama Huntsville,False
004866,University of Alaska (Fairbanks),False
006220,University of Arkansas - FortSmith,False
****UC,University of Cambridge,False
006091,University of Central Oklahoma,False
004842,University Of Denver,False
001120,University of Fine Arts & Design Ganexa,False
006681,University Of Iowa,False
004381,University of La Verne,False
**0411,University of Madras,False
*0001,University of Malaga - Spain,False
**UMCP,University of Maryland College Park,False
**0007,University of Minnesota - Twin Cities,False
001840,University Of Mississipi,False
**UNCS,University of NC School of the Arts,False
002954,University of North Carolina,False
*0002,University of Salamanca - Spain,False
005819,University Of Tampa,False
$A002,University of the West Indies,False
005900,University of West Georgia,False
001601,University of West Georgia,False
000881,University Stirling,False
004855,University Wyoming,False
000923,Universty Of Glasgow,False
005840,USC Aiken,False
005845,University of South Carolina Beaufort,False
005849,University of South Carolina Lancaster,False
005847,University of South Carolina Salkehatchie,False
005821,University of South Carolina Sumter,False
005846,University of South Carolina Union,False
005850,USC Upstate,False
004857,Utah State University,False
005855,Valdosta State University,False
005869,Valencia Community College,False
001874,Valparaiso Universty,False
001871,Vanderbilt University,False
001872,Vandercook College Mus,False
01293,Vanguard University,False
001877,Vincennes University,False
005570,Virginia Community Univer,False
005857,Virginia Intrmt College,False
005858,Virginia Miltry Institute,False
005868,Virginia Westrn Community College,False
001881,Volunteer State Com College,False
005863,Voorhees College,False
006933,Voorhess College,False
001000,Voronezh State University,False
005885,Wake Forest University,False
005928,Wake Technical College,False
000528,Wallace Community College Hncvlle,False
001926,Walsh University,False
001893,Walters State Community College,False
005886,Warren Wilson College,False
006929,Washington University,False
290138,Washoe High School,False
001935,Washtenaw Community College,False
001938,Waubonsee Community College,False
001898,Wayne State University,False
006931,Weatherford College,False
004941,Weber State University,False
002971,Wells College,False
002659,West Chester University Pennsylvania,False
006938,West Texas A&M University,False
004958,West Valley College,False
005902,West Virginia Institute T,False
005904,West Virginia University,False
001023,Westchester Bus Institute,False
002972,Westchester Community College,False
005897,Western Carolina Unv,False
001901,Western Kentucky Uni,False
002974,Westminster Choir Co,False
004948,Westminster College Slc,False
002968,Westmoreland Co Community College,False
004945,Westrn Montana College,False
004585,Westrn Oregon State College,False
006939,Wharton Co Jr College,False
001905,Wheaton College,False
003964,Wheelock College,False
004953,Whitworth College,False
002642,Widener University,False
005921,Wilkes Community College,False
002518,William Patersn C New Jersey,False
006658,Williams Baptist University,False
005892,Williamsburg Tech C,False
005930,Wilson Tech Community College,False
005908,Wingate University,False
005909,Winston-Salem State University,False
005910,Winthrop University,False
001513,Wisc Lutheran College,False
001580,Wisconsin Indianhead Technical College,False
005912,Wofford College,False
004955,Woodbury University,False
001613,Wor-Wic Community College,False
001179,Wright State University Daytn,False
006975,Xavier University La,False
001965,Xavier University,False
031229,YORK COUNTY COMMUNITY COLLEGE,False
005989,York Technical College,False
005990,Young Harris College,False
