OrgCode,College,TwoOrFourYear,Matches CEEB,
****UC,University of Cambridge,False,FALSE,
***018,Los Angeles Valley College,False,FALSE,
***019,Sherman College of Chiropractic,False,FALSE,
***020,Sch of Prof Studies - University Cntr,False,FALSE,
***021,Keiser University - MelbourneCampus,False,FALSE,
***022,Ivy Tech Community College,False,FALSE,
***023,Edexcel Limited,False,FALSE,
***024,Jones International University,False,FALSE,
***025,University of Belgrano,False,FALSE,
***MCC,Maricopa Community College,False,FALSE,
***RC,Rockport College,False,FALSE,
**0000,Coastal Georgia Community College,False,FALSE,
**0005,Instituto de Communicacion Oaxaca S.C.,False,FALSE,
**0007,University of Minnesota - Twin Cities,False,FALSE,
**0008,Institute Intâ€™l Educ of Sch,False,FALSE,
**0015,American Public University System,False,FALSE,
**0016,Saint Leo University,False,FALSE,
**0017,Presbyterian Univ-Mackenzie,False,FALSE,
**0018,Metropolitan Community College,False,FALSE,
**0019,Universidad InterAmericana dePuerto Rico,False,FALSE,
**0020,Concord University,False,FALSE,
**0025,Indiana University-Indianapolis,False,FALSE,
**0027,Demoratic Socialist Republic of Sri Lanka,False,FALSE,
**025,Universidad de Monterrey,False,FALSE,
**0411,University of Madras,False,FALSE,
**0NIU,Northeastern Illinois University,False,FALSE,
**5711,Georgia Perimeter College,False,FALSE,
**AASU,Armstrong Atlantic State University,False,FALSE,
**AL,Al al-Bayt University -Jordan,False,FALSE,
**Amer,The American University of Paris,False,FALSE,
**ART,Art Institute of California-Hollywood,False,FALSE,
**ASTU,Augusta State University,False,FALSE,
**BACM,Baylor College of Medicine,False,FALSE,
**CALU,California Lutheran College,False,FALSE,
**CHIN,The Chinese Univ of Hong Kong,False,FALSE,
**COVE,Covenant College,False,FALSE,
**ECPI,ECPI College of Technology-Greenville,False,FALSE,
**Germ,Bavarian State Ministry,False,FALSE,
**GOET,Goethe Institut,False,FALSE,
**ITAL,Italiaidea,False,FALSE,
**OUA,Open Universities Australia,False,FALSE,
**PURD,Purdue University,False,FALSE,
**TUCC,Tulsa Community College,False,FALSE,
**UMCP,University of Maryland College Park,False,FALSE,
**UMII,Universite Montpellier II,False,FALSE,
**UNCS,University of NC School of the Arts,False,FALSE,
*0001,University of Malaga - Spain,False,FALSE,
*00016,The College of New Jersey,False,FALSE,
*00017,Capella University,False,FALSE,
*0002,University of Salamanca - Spain,False,FALSE,
*0008,Moscow State Academy of PE,False,FALSE,
*0009,Kaplan University Online,False,FALSE,
$00001,Ai Miami Intl University of Art & Design,False,FALSE,; merge with 5327
$A002,University of the West Indies,False,FALSE,
000004,Institute for American University,False,FALSE,
000213,Bevill St Cc Walker,False,TRUE,
000270,Oklahoma City Cmty C,False,TRUE,
000274,Southwest Tennessee Cmty Cl,False,TRUE,
000316,Seminole Junior Coll,False,TRUE,
000319,Pellissippi St Tec C,False,TRUE,
000337,UEES,False,FALSE,
000338,Peralta Community College District,False,FALSE,
000346,Troy St Univ Dothan,False,FALSE,
000389,Univ Texas Tyler,False,FALSE,
000443,Mohave Cmty Coll,False,TRUE,
000453,Northeast State Community College,False,TRUE,
000457,South Piedmont Comm College,False,FALSE,
000461,New Mexico St U Grnt,False,TRUE,
000462,Athens Technical College,False,TRUE,
000469,Artic Sivunmun Ilsgv,False,TRUE,
000496,Stanly Cmty College,False,TRUE,
000528,Wallace Cc Hncvlle,False,TRUE,
000534,St Paul Tech Coll,False,TRUE,
000535,Chandler Gilbert Cc,False,TRUE,
000623,Lewis And Clark Cc,False,TRUE,
000713,Nicolet Area Tech Cl,False,TRUE,
000723,Bevill St Cc Brewer,False,TRUE,
000740,Central Appl Centre,False,FALSE,
000747,Fox Valley Tech Coll,False,TRUE,
000770,Southrn Wv Cmty Coll,False,TRUE,
000777,Clark St Cmty Coll,False,TRUE,
000782,Arkansas St U Beebe,False,TRUE,
000784,Barton Co Cmty Coll,False,TRUE,
000785,Montgomery Cmty Coll,False,TRUE,
000787,Bossier Parish Cc,False,TRUE,
000789,McDowell Tech Cmty C,False,TRUE,
000806,Baker Coll Flint,False,TRUE,
000850,Nashville State Tech,False,TRUE,
000881,University Stirling,False,TRUE,
000923,Universty Of Glasgow,False,TRUE,
000929,Houston Cmty College,False,TRUE,
000935,McGill University,False,TRUE,
000938,Universidad Americas,False,TRUE,
000965,Univ British Columba,False,TRUE,
000970,Univ Laverne Athens,False,FALSE,
000982,Univ Toronto,False,TRUE,
000997,Rio Salado Cmty Coll,False,TRUE,
001000,Voronezh State University,False,FALSE,
001005,Auburn University,False,TRUE,
001012,Alverno College,False,TRUE,
001015,Ancilla College,False,TRUE,
001016,Anderson University,False,TRUE,
001021,Ashland University,False,TRUE,
001023,Westchester Bus Inst,False,TRUE,
001024,Univ of Phoenix,False,TRUE,
001028,Austin Peay St Univ,False,TRUE,
001034,Faulkner University,False,TRUE,
001042,Univ Hawaii W Oahu,False,TRUE,
001050,Baldwin-Wallace Coll,False,TRUE,
001051,Ball State Univ,False,TRUE,
001052,Barat Coll,False,FALSE,
001057,Southwestern Illinois College,False,TRUE,
001058,Belmont University,False,TRUE,
001064,Birminghm-Sthrn Coll,False,TRUE,
001069,Bowling Green State University,False,TRUE,
001073,Butler University,False,TRUE,
001079,Bethel College In,False,TRUE,
001081,Columbia St Cmty Col,False,TRUE,
001083,College Of Dupage,False,TRUE,
001084,Chattanooga State,False,TRUE,
001094,Concordia College Mi,False,TRUE,
001102,Carson-Newman University,False,TRUE,
001106,Centrl Michigan Univ,False,TRUE,
001120,University of Fine Arts & Design Ganexa,False,FALSE,
001121,Christian Bros Univ,False,TRUE,
001135,Columbia College Il,False,TRUE,
001142,Copiah-Lincoln C C,False,TRUE,
001145,The University of the Cumberlands,False,TRUE,
001146,Cumberland Univ,False,TRUE,
001160,Danville Area Cmty C,False,TRUE,
001161,David Lipscomb Univ,False,TRUE,
001179,Wright State U Daytn,False,TRUE,
001187,Chattahoochee Vly Cc,False,TRUE,
001191,Edison State Cmty C,False,TRUE,
001194,Indiana Univ East,False,TRUE,
001196,East Cntrl Cmty Coll,False,TRUE,
001198,East Tenn State Univ,False,TRUE,
001200,Eastrn Kentucky Univ,False,TRUE,
001201,Eastern Michigan Unv,False,TRUE,
001208,Univ Of Evansville,False,TRUE,
001211,Elizabethtown C C,False,TRUE,
001225,Charles S Mott C C,False,TRUE,
001229,Franklin University,False,TRUE,
001230,Freed-Hardeman Univ,False,TRUE,
001249,Georgetown College,False,TRUE,
001252,Grace College,False,TRUE,
001254,Grand Rapids C C,False,TRUE,
001264,Geo C Wallc S Cc Dot,False,TRUE,
001274,Hopkinsville Cmty C,False,TRUE,
001293,Henry Ford Cmty Coll,False,TRUE,
001296,Hinds Cmty College,False,TRUE,
001299,Holmes Cmty College,False,TRUE,
001302,Samford University,False,TRUE,
001304,Huntington College,False,TRUE,
001307,Henderson Cmty Coll,False,TRUE,
001311,Ivy Tech St Coll Ind,False,TRUE,
001312,Illinois Central C,False,TRUE,
001322,Indiana State Univ,False,TRUE,
001324,Indiana Univ Bloomng,False,TRUE,
001326,Itawamba Cmty Coll,False,TRUE,
001335,Univ of Southern Indiana,False,TRUE,
001346,Joliet Jr College,False,TRUE,
001352,Jefferson St C C,False,TRUE,
001356,Calhoun Cmty Coll,False,TRUE,
001357,John A Logan College,False,TRUE,
001361,Heartland Cmty Coll,False,TRUE,
001367,Kent State Univ,False,TRUE,
001373,Knoxville College,False,TRUE,
001378,Kalamazoo Valley C C,False,TRUE,
001380,Kankakee Cmty Coll,False,TRUE,
001391,Lake Erie College,False,TRUE,
001398,Lawrence University,False,TRUE,
001401,Lee University,False,TRUE,
001406,Lincoln College,False,TRUE,
001408,Lincoln Mem Univ,False,TRUE,
001414,Lansing Cmty College,False,TRUE,
001417,Lorain Co Cmty Coll,False,TRUE,
001420,Arizona State Univ,False,FALSE,
001422,Lakeland Cmty Coll,False,TRUE,
001427,Lourdes College,False,TRUE,
001428,Lincoln Land C C,False,TRUE,
001430,Oglala Lakota Coll,False,TRUE,
001437,Madonna University,False,TRUE,
001447,Marion Military Inst,False,TRUE,
001452,Marygrove College,False,TRUE,
001454,Maryville Coll Tn,False,TRUE,
001463,Miami Univ Oxford,False,TRUE,
001465,Michigan State Univ,False,TRUE,
001466,Middle Tenn St Univ,False,TRUE,
001469,Milligan College,False,TRUE,
001479,Univ Of Southern Ms,False,TRUE,
001480,Mississippi State Un,False,TRUE,
001487,Morehead St Univ,False,TRUE,
001497,Oakland University,False,TRUE,
001510,Northwest Florida State College,False,FALSE,
001511,Memphis Coll Of Art,False,TRUE,
001513,Wisc Lutheran Coll,False,TRUE,
001521,Macomb Cc Center Cmp,False,FALSE,
001524,Moraine Valley C C,False,TRUE,
001536,Madison Area Tech C,False,TRUE,
001547,Point University,False,FALSE,
001562,Northwst Miss C C,False,TRUE,
001566,Notre Dame Colleg Oh,False,TRUE,
001573,Oakton Cmty College,False,TRUE,
001574,Northrn Ky Univ,False,TRUE,
001580,Wisconsin Indianhead Technical College,False,TRUE,
001585,Oakland City Univ,False,TRUE,
001592,Ohio State Univ,False,TRUE,
001593,Ohio University,False,TRUE,
001601,University of West Georgia,False,FALSE,
001607,Oakland Comm Coll,False,TRUE,
001613,Wor-Wic Cmty Coll,False,TRUE,
001628,St Clair Co Cmty Col,False,TRUE,
001631,Purdue Univ W Lafyte,False,TRUE,
001643,Spoon River College,False,FALSE,mismatch! to 1154
001644,Alabama Sthrn Cmty C,False,TRUE,
001656,Roane St Cmty Coll,False,TRUE,
001674,Rock Valley College,False,TRUE,
001688,Stark Tech College,False,TRUE,
001706,St Norbert College,False,TRUE,
001720,Sinclair Cmty Coll,False,TRUE,
001722,Macomb Cc South Cmp,False,TRUE,
001727,Southern Adventist University,False,TRUE,
001728,Southern Union State,False,TRUE,
001730,Rhodes College,False,TRUE,
001736,Jacksonville St Univ,False,TRUE,
001738,Troy State Univ Troy,False,TRUE,
001742,Miss Delta Comm Coll,False,TRUE,
001764,Schoolcraft College,False,TRUE,
001779,Somerset Cmty Coll,False,TRUE,
001798,Troy St Univ Montgmy,False,TRUE,
001811,Tri-State University,False,TRUE,
001812,Tusculum College,False,TRUE,
001816,Delta College,False,TRUE,
001826,Union University,False,TRUE,
001829,University Of Akron,False,TRUE,
001830,University of Alabama,False,TRUE,
001831,U T At Chattanooga,False,TRUE,
001835,Univ Detroit Mercy,False,TRUE,
001836,Univ Illinois Urbana,False,TRUE,
001837,Univ Kentucky Lexngt,False,TRUE,
001840,University Of Miss,False,TRUE,
001843,Univ Tennessee Knox,False,TRUE,
001844,Univ Tennessee Martn,False,TRUE,
001845,Univ Toledo,False,TRUE,
001846,Univ Wisc Madison,False,TRUE,
001851,Univ Il Chicago,False,TRUE,
001854,University of Alabama Huntsville,False,TRUE,
001856,University of Alabama (Birmingham),False,TRUE,
001859,Univ Wisc Green Bay,False,TRUE,
001871,Vanderbilt Univ,False,TRUE,
001872,Vandercook Coll Mus,False,TRUE,
001874,Valparaiso Universty,False,TRUE,
001876,Thomas More College,False,TRUE,
001877,Vincennes University,False,TRUE,
001880,Univ South Alabama,False,TRUE,
001881,Volunteer St Com Col,False,TRUE,
001889,Univ Wisc Fox Valley,False,TRUE,
001893,Walters St C C,False,TRUE,
001898,Wayne State Univ,False,TRUE,
001901,Western Kentucky Uni,False,TRUE,
001905,Wheaton College,False,TRUE,
001908,Bryan College,False,TRUE,
001916,Univ Wisc Oshkosh,False,TRUE,
001926,Walsh University,False,TRUE,
001933,Lawson St C C,False,TRUE,
001935,Washtenaw Cmty Coll,False,TRUE,
001938,Waubonsee Cmty Coll,False,TRUE,
001939,J H Faulkner St Cc,False,TRUE,
001951,Collin Co Cmty Coll,False,TRUE,
001965,Xavier University,False,TRUE,
001981,Academy Art College,False,TRUE,
001983,Coll Lake County,False,TRUE,
001999,Univ Wisc Waukesha,False,TRUE,
002029,Art Institute Pittsb,False,TRUE,
002032,Bergen Cmty Coll,False,TRUE,
002037,Bard Coll,False,TRUE,
002038,Barnard C Columbia U,False,TRUE,
002039,Beaver Coll,False,,
002063,Community College of Baltimore County,False,FALSE,mismatch! to 5137
002066,Bucks Co Cmty Coll,False,TRUE,
002072,Caldwell Coll,False,TRUE,
002081,Chatham Coll,False,TRUE,
002089,Coll Of New Rochelle,False,TRUE,
002121,Camden Co Coll,False,TRUE,
002124,County Coll Morris,False,TRUE,
002125,Delaware County C C,False,TRUE,
002134,Finger Lakes Cc,False,TRUE,
002135,Clinton Cmty Coll Ny,False,TRUE,
002179,Paradise Vly Cc Ctr,False,TRUE,
002180,Burlington Co Coll,False,TRUE,
002181,Brookdale Cmty Coll,False,TRUE,
002196,Duquesne University,False,TRUE,
002198,Dutchess Cmty Coll,False,TRUE,
002213,Erie C C City Camp,False,TRUE,
002237,Essex Co College,False,TRUE,
002255,Fairlegh Diknsn Ruth,False,FALSE,
002257,Fashion Inst Tech,False,TRUE,
002259,Fordham University,False,TRUE,
002266,Jackson St Cmty Clg,False,TRUE,
002270,Gannon University,False,TRUE,
002272,Genesee Cmty Coll,False,TRUE,
002291,Hudson Co Cmty Coll,False,TRUE,
002295,Hofstra University,False,TRUE,
002300,Hudson Vly Cmty Coll,False,TRUE,
002301,Hunter College,False,TRUE,
002309,Harrisburg Area C C,False,TRUE,
002316,Herkimer Co Cmty Col,False,TRUE,
002324,Iona College,False,TRUE,
002325,Ithaca College,False,TRUE,
002335,Jamestown Cmty Coll,False,TRUE,
002345,Jefferson Cmty C Ny,False,TRUE,
002379,La Roche College,False,TRUE,
002381,Lehigh Carbon Cmty C,False,TRUE,
002405,Marymount Manhattn C,False,TRUE,
002406,Marymount College Ny,False,FALSE,
002407,Marywood College,False,TRUE,
002409,Mercy College,False,TRUE,
002414,Mohawk Valley C C,False,TRUE,
002423,Mount Saint Mary Col,False,TRUE,
002429,Monroe Cmty College,False,TRUE,
002441,Middlesex Co Coll,False,TRUE,
002444,Mercer Co Cmty Coll,False,TRUE,
002445,Montgomery Co C C,False,TRUE,
002462,Monroe Coll New Roch,False,TRUE,
002463,Monroe College Bronx,False,TRUE,
002486,American Intercontinental University,False,TRUE,
002515,Rowan Coll New Jersy,False,TRUE,
002518,William Patersn C Nj,False,TRUE,
002520,Montclair State Univ,False,TRUE,
002523,Suny Coll Tech Cnton,False,TRUE,
002524,Suny Clg Ag Tech Cob,False,TRUE,
002533,Buffalo State Coll,False,TRUE,
002540,Geneseo College,False,TRUE,
002542,Suny Coll Oneonta,False,TRUE,
002545,Suny Coll Potsdam,False,TRUE,
002558,Niagara University,False,TRUE,
002560,Nyack College,False,TRUE,
002562,New York University,False,TRUE,
002563,Nassau Cmty College,False,TRUE,
002568,Niagara Co Cmty Coll,False,TRUE,
002627,Onondaga Community College,False,TRUE,
002640,Paul Smiths College,False,TRUE,
002642,Widener University,False,TRUE,
002646,Bloomsburg Univ Pa,False,TRUE,
002647,California Univ Pa,False,TRUE,
002652,Indiana Uni Of Penna,False,TRUE,
002659,West Chester Univ Pa,False,TRUE,
002660,Penn State Univ,False,TRUE,
002669,Pratt Institute,False,TRUE,
002688,American University in Dubai,False,TRUE,
002691,Borough Manhattn C C,False,FALSE,mismatch! to 2063
002736,Rutgers U Sch Arts,False,FALSE,
002743,Reading Area C C,False,TRUE,
002758,Rider University,False,TRUE,
002759,Roberts Wesleyan Col,False,TRUE,
002760,Rochester Inst Tech,False,TRUE,
002778,Coll Staten Island,False,TRUE,
002806,St Peters College,False,TRUE,
002811,Seton Hall Univ,False,TRUE,
002823,Syracuse University,False,TRUE,
002827,Suffolk Co Cc Ammrmn,False,TRUE,
002848,Cleveland State Cc,False,TRUE,
002860,Georgia Northwestern TechinalCollege,False,TRUE,
002867,Raritan Vly Cmty Clg,False,TRUE,
002904,Tompkins-Cortland Cc,False,TRUE,
002906,Temple University,False,TRUE,
002925,Suny Buffalo,False,TRUE,
002926,Univ Of Pennsylvania,False,TRUE,
002927,Univ Pittsbrgh Pitts,False,TRUE,
002928,Univ Rochester,False,TRUE,
002938,Ulster Co Cmty Coll,False,TRUE,
002940,Univ Pittsbrgh Gnstd,False,FALSE,
002954,University of North Carolina,False,FALSE,
002968,Westmoreland Co C C,False,TRUE,
002971,Wells College,False,TRUE,
002972,Westchester Cmty Col,False,TRUE,
002974,Westminster Choir Co,False,FALSE,
003003,Amherst College,False,TRUE,
003030,Ohio Christian University,False,FALSE,
003107,Berklee Coll Music,False,TRUE,
003224,Johnson & Wales University,False,FALSE,
003286,Comm Coll Of Vermont,False,TRUE,
003289,Cape Cod Cmty Coll,False,TRUE,
003367,Emerson College,False,TRUE,
003368,Emmanuel College,False,TRUE,
003369,Endicott College,False,TRUE,
003404,Johnson & Wales University N Miami,False,,mismatch! to 3441
003408,Community College of Rhode Island,False,,mismatch! merge with 3733
003418,Green Mountain Coll,False,TRUE,
003420,Greenfield Cmty Coll,False,TRUE,
003437,Holyoke Cmty College,False,TRUE,
003440,Husson College,False,TRUE,
003442,Harvard University,False,TRUE,
003465,Johnson & Wales Univ,False,TRUE,
003483,Lesley College,False,TRUE,
003525,Merrimack College,False,TRUE,
003528,Mitchell College,False,TRUE,
003550,Naugatuck Vly C T C,False,TRUE,
003558,Three Rvrs Cmty Tech,False,TRUE,
003649,New Hampshire Coll,False,TRUE,
003652,Nrthwstrn Ct C-Tech,False,TRUE,
003657,New England College,False,TRUE,
003691,Univ Southern Maine,False,TRUE,
003714,Quinsigamond C C,False,TRUE,
003716,Quinebaug Vly Ctc,False,TRUE,
003724,Rhode Island College,False,TRUE,
003730,Palo Alto College,False,TRUE,
003733,Cmty Coll Rhode Is,False,TRUE,
003771,Suffolk University,False,TRUE,
003786,Univ Mass Dartmth,False,TRUE,
003810,Estrella Mountain Community College,False,TRUE,
003834,Art Institute of Charlotte,False,TRUE,
003856,American Institute of El Salvador,False,TRUE,
003883,NorthCentral University,False,TRUE,
003897,Tunxis Community College,False,TRUE,
003911,Univ Mass Lowell,False,TRUE,
003915,Univ Of Connecticut,False,TRUE,
003920,Univ Of Vermont,False,TRUE,
003924,Univ Mass Boston,False,TRUE,
003929,Univ Maine Augusta,False,TRUE,
003964,Wheelock College,False,TRUE,
004001,Adams State Univeristy,False,TRUE,
004004,American River Coll,False,TRUE,
004019,Brigham Young U Ut,False,TRUE,
004021,Bethany College,False,TRUE,
