OrgCode,College,TwoOrFourYear,Matches CEEB,
004024,Big Bend Cmty Coll,False,TRUE,
004046,Chaffey Cmty College,False,TRUE,
004047,Chapman University,False,TRUE,
004052,City Coll San Frnsco,False,TRUE,
004065,Univ Pacific,False,TRUE,
004066,Soka University of America,False,TRUE,
004067,Univ Puget Sound,False,TRUE,
004071,Coll Of The Sequoias,False,TRUE,
004074,Univ Nthrn Colorado,False,TRUE,
004075,Colorado St Univ,False,TRUE,
004085,Coll Desert,False,TRUE,
004090,Centrl Oregon C C,False,TRUE,
004094,Calif Baptist Coll,False,TRUE,
004097,Cochise Coll,False,TRUE,
004108,Columbia College,False,TRUE,
004112,Colorado Mt C Glnwds,False,TRUE,
004117,Coll Canyons,False,TRUE,
004121,Cosumnes River Coll,False,TRUE,
004126,Crafton Hills Coll,False,TRUE,
004136,C C Southern Nevada,False,TRUE,
004283,Dixie College,False,TRUE,
004291,Pikes Peak Cc,False,TRUE,
004299,Eastern Nm Univ Port,False,TRUE,
004331,Grand Canyon Univ,False,TRUE,
004334,Grossmont Cmty Coll,False,TRUE,
004338,Glendale C C Az,False,TRUE,
004340,Hartnell College,False,TRUE,
004352,Hawaii Pacific Univ,False,TRUE,
004360,Johnson and Wales University,False,TRUE,
004365,Northern Virginia Community College,False,FALSE,
004381,University of La Verne,False,TRUE,
004384,Lewis & Clark Coll,False,TRUE,
004398,Los Angeles Pierce C,False,TRUE,
004404,Los Angeles Missin C,False,TRUE,
004409,Los Angeles Sw Coll,False,TRUE,
004457,Fashn Inst Dsgn Mrch,False,TRUE,
004484,Mesa State College,False,TRUE,
004486,Modesto Jr College,False,TRUE,
004488,Montana State Univ,False,TRUE,
004489,Univ Montana,False,TRUE,
004512,Moorpark College,False,,
004513,Mesa Cmty College,False,,
004517,Mendocino College,False,,
004531,New Mex St Univ U Pk,False,,
004541,Northwest College,False,,
004582,Mira Costa College,False,,
004585,Westrn Oregon St Clg,False,,
004586,Oregon St Univ,False,,
004588,Otero Jr College,False,,
004602,Palomar College,False,,
004604,Pasadena City Coll,False,,
004610,Portland St Univ,False,,
004611,Colorado State University-Pueblo,False,,
004617,Portland Cmty Coll,False,,
004623,Pima Community Coll,False,,
004657,Ricks College,False,,
004658,Riverside Cmty Coll,False,,
004659,Colorado Chr Univ,False,,
004671,Cal St U Sacramento,False,,
004681,San Diego City Coll,False,,
004692,Santa Rosa Jr Coll,False,,
004697,Sierra College,False,,
004706,San Joaquin Delta Cl,False,,
004723,Sonoma State Univ,False,,
004732,San Juan College,False,,
004734,South Mountain C C,False,,
004737,St Johns College Nm,False,,
004755,Scottsdale Cmty Coll,False,,
004820,Taft College,False,,
004821,Trinidad St Jr Coll,False,,
004835,Univ Calif Santa Bar,False,,
004836,Univ California Sn D,False,,
004841,Univ Colorado Bouldr,False,,
004842,University Of Denver,False,,
004843,Univ Idaho,False,,
004844,Univ Of Nevada Reno,False,,
004845,Univ Of New Mexico,False,,
004849,Univ Of San Diego,False,,
004854,Univ Washington,False,,
004855,University Wyoming,False,,
004857,Utah St Univ,False,,
004860,Univ Calif Santa Crz,False,,
004861,Univ Nevada Lasvegas,False,,
004864,Salt Lake Cmty Coll,False,,
004866,University of Alaska (Fairbanks),False,,
004867,Univ Hawaii At Manoa,False,,
004874,Univ Colo Colo Sprgs,False,,
004875,Univ Colorado Denver,False,,
004930,Solano Cmty College,False,,
004941,Weber St Univ,False,,
004945,Westrn Montana Coll,False,,
004948,Westminster Coll Slc,False,,
004953,Whitworth College,False,,
004955,Woodbury University,False,,
004958,West Valley Coll,False,,
004987,American Armn Intl C,False,,
005001,Abraham Baldwin Coll,False,,
005002,Agnes Scott College,False,,
005003,North Car Agr T St U,False,,
005005,Alderson-Broaddus College,False,,
005006,Allen University,False,,
005008,Anderson University,False,,
005009,Andrew College,False,,
005010,Appalachian St Univ,False,,
005013,University of North Carolina Asheville,False,,
005019,Anne Arundel C C,False,,
005026,Darton College,False,,
005032,Tidewater Community College,False,,
005033,Asheville Buncombe Tech,False,,
005036,"Broward Community College, Central",False,,mismatch! merge with 5074
005037,Aiken Technical College,False,,
005047,Technical College of the Lowcountry,False,,
005049,Trident Tech Coll N,False,,
005051,Baltimore City Cc,False,,
005055,Belmont Abbey Coll,False,,
005056,Benedict College,False,,
005058,Bennett College Nc,False,,
005064,Bluefield St Coll,False,,
005065,Bob Jones University,False,,
005066,Brenau Univ,False,,
005067,Brevard College,False,,
005069,Bridgewater Coll,False,,
005070,Bauder College,False,,
005073,Eastern Florida State College,False,,
005074,Broward Cc Ft Lauder,False,,
005079,Charleston Southern Univ,False,,
005083,Blue Ridge Cmty Coll,False,,
005094,Cape Fear Cmty Coll,False,,
005095,Northeastern Technical College,False,,
005098,Catawba Vly Cmty Clg,False,,
005100,Campbell University,False,,
005102,Central Piedmont C C,False,,
005105,"UNC-Charlotte, UG Admissions",False,,
005107,Chowan College,False,,
005108,Citadel The,False,,
005109,Claflin University,False,,
005110,Clark Atlanta Univ,False,,
005111,Clemson University,False,,
005112,Coker College,False,,
005113,College Of Charleston,False,,
005115,Coll William Mary Va,False,,
005116,Columbia Interntl U,False,,
005117,Columbia College Sc,False,,
005123,Columbus State University,False,,
005126,Old Dominion Univ,False,,
005127,Centrl Florida C C,False,,
005134,Coastal Carolina C C,False,,
005139,Dabney Lancaster Cmty College,False,,
005140,Cleveland Community College,False,,
005141,Centrl Virginia C C,False,,
005142,Clearwater Christn C,False,,
005144,College of Southern Maryland,False,,
005146,Caldwell C C Tech In,False,,
005147,Centrl Caro Comm Col,False,,
005148,Craven Cmty Coll,False,,
005159,Daytona State College,False,,
005163,Danville Cmty Coll,False,,
005167,Dalton College,False,,
005170,Davidson-Davie Community College,False,,
005180,East Carolina Univ,False,,
005183,Elon University,False,,
005184,Emmanuel Coll Ga,False,,
005187,Emory U,False,,
005188,Erskine College,False,,
005190,Embry-Riddle Aero Un,False,,
005191,Edison Cmty Coll,False,,
005192,Essex Cmty Coll,False,,
005200,East Georgia College,False,,
005206,Florida Internationl,False,,
005207,Florence-Darlington TechnicalCollege,False,,
005208,Fayetteville Tech Cc,False,,
005209,Florida Bapt Theo C,False,,
005212,Fayetteville St Univ,False,,
005218,Florida Southern Col,False,,
005219,Florida State Univ,False,,
005220,Fort Valley St Coll,False,,
005221,Florida Gulf Coast U,False,,
005222,Furman University,False,,
005223,Eckerd College,False,,
005226,Tidewater Cc Portsmt,False,,
005229,Florida Atlantic Unv,False,,
005230,Frederick Cmty Coll,False,,
005232,Florida State College at Jacksonville,False,,
005233,University of Central Florida,False,,
005234,Forsyth Tech Cmty Co,False,,
005235,Flagler College,False,,
005236,Florida Keys C C,False,,
005237,Floyd College,False,,
005240,Gallaudet University,False,,
005242,Gardner Webb Univ,False,,
005244,Georgetown Univ,False,,
005246,George Washington U,False,,
005249,Georgia Military Col,False,,
005251,Georgia St Univ,False,,
005252,Georgia College,False,,
005253,Georgia Sthrn Univ,False,,
005257,Goucher College,False,,
005262,Gaston College,False,,
005271,Gulf Coast Cmty Coll,False,,
005275,Guilford Tech Cmty C,False,,
005278,Greenville Technical College,False,,
005289,Haywood Cmty College,False,,
005293,High Point Univ,False,,
005294,Hollins University,False,,
005304,Hillsborough C C,False,,
005305,Horry-Georgetown Tech College,False,,
005308,Howard Cmty College,False,,
005319,Isothermal Comm College,False,,
005322,Indian River State College,False,,
005327,Intrnatl Fine Arts C,False,,
005333,Johnson C Smith Univ,False,,
005336,Augusta College,False,,
005342,John Tyler Cmty Coll,False,,
005347,J Sargent Reynolds Cmty Coll,False,,
005359,Kennesaw State University,False,,
005363,Lander University,False,,
005364,Lees-McRae College,False,,
005365,Lenoir-Rhyne College,False,,
005366,Limestone College,False,,
005369,Louisburg College,False,,
005370,Loyola College,False,,
005376,Lake- Sumter State College,False,,
005377,Florida Gateway College,False,,
005378,Lenoir Cmty College,False,,
005381,Lord Fairfax C C,False,,
005385,Liberty University,False,,
005392,James Madison Univ,False,,
005395,Mars Hill University,False,,
005396,Marshall University,False,,
005397,Mary Baldwin College,False,,
005399,Maryland Inst C Art,False,,
005407,Medical Univ S C,False,,
005409,Mercer Univ Macon,False,,
005410,Meredith College,False,,
005411,Middle Georgia Coll,False,,
005412,Mitchell Cmty Coll,False,,
005418,Morris College,False,,
005419,Univ Of Charleston,False,,
005423,Montreat College,False,,
005427,State College of Florida-Bradenton,False,,
005429,Art Institute Atlnta,False,,
005439,Macon College,False,,
005440,Montgry Coll Rckvlle,False,,
005441,Chattahoochee Tech I,False,,
005442,Francis Marion Univ - Admissions,False,,
005465,Miami-Dade Comm Coll,False,,
005487,Owens Cmty Coll,False,,
005490,Univ North Florida,False,,
005493,Newberry College,False,,
005496,North Carolina St U,False,,
005498,North Greenville University,False,,
005501,N C Wesleyan Coll,False,,
005507,North Georgia T V Sc,False,,
005513,New River Cmty Coll,False,,
005514,Nova Southeastern U,False,,
005515,Northrn Virg Cc Anan,False,,
005518,Piedmont Comm Coll,False,,
005521,Oglethorpe Univ,False,,
005526,Okaloosa-Walton C C,False,,
005527,Orangeburg-Calhoun Tech,False,,
005531,Palm Bch Comm Coll,False,,
005533,Peace College,False,,
005535,Pensacola State College,False,,
005536,Pfeiffer College,False,,
005537,Piedmont College,False,,
005540,Presbyterian College,False,,
005545,Prince Georges C C,False,,
005548,Polk Cmty College,False,,
005549,Patrick Henry Community College,False,,
005550,Piedmont Tech Coll,False,,
005551,Trident Tec C Palmer,False,,
005553,Palm Beach Atl University,False,,
005556,Pitt Community Coll,False,,
005557,Paul D Camp C C,False,,
005559,Pasco-Hrnando Cc Npr,False,,
005560,Queens Coll Nc,False,,
005561,Piedmont Virginia Cc,False,,
005562,Pasco-Hernando CC,False,,
005567,Randolph-Macon W Col,False,,
005568,Reinhardt College,False,,
005569,Univ Richmond,False,,
005570,Virginia Comm Univer,False,,
005571,Roanoke College,False,,
005573,Ringling Sch Art Des,False,,
005574,Richard Bland Coll,False,,
005582,Rockingham Cmty Coll,False,,
005583,Art Institute of Charleston,False,,
005584,Midlands Technical College,False,,
005585,Randolph Cmty Coll,False,,
005589,Rowan-Cabbarrus Comm College,False,,
005590,Rappahannock Cc Glns,False,,
005596,Saint Augustines University,False,,
005606,St Petersburg College,False,,
005607,Salem Coll Nc,False,,
005613,Shenandoah Univ,False,,
005616,Shorter Coll Rome,False,,
005618,SC State University,False,,
005619,South Georgia Colleg,False,,
005627,Spartanburg Methodist College,False,,
005630,Stetson University,False,,
005631,Savannah C Art Desgn,False,,
005634,Sweet Briar College,False,,
005641,St Johns River C C,False,,
005644,Blue Ridge Cmty Coll,False,,
005649,Sandhills Cmty Coll,False,,
005653,Santa Fe Cmty Coll,False,,
005656,Surry Cmty Coll,False,,
005659,Southwst Va Cmty Col,False,,
005662,Seminole Cmty Coll,False,,
005665,Central Carolina Tech,False,,
005667,Southwestern Comm Co,False,,
005668,Spartanburg Community College,False,,
005711,Dekalb College,False,,
005735,Broward Community Co,False,,
005743,Clinton College,False,,
005744,Denmark Tech Coll,False,,
005785,Tri-County Community College,False,,
005789,Tri County Technical College,False,,
005793,Thomas Nelson C C,False,,
005794,Tallahassee C C,False,,
005797,Carroll Cmty College,False,,
005798,Truett-McConnell College,False,,
005801,Aarts Operations Ctr,False,,
005812,Univ Florida,False,,
005813,Univ Georgia Athens,False,,
005814,Univ Maryland Col Pk,False,,
005816,UNC Chapel Hill,False,,
005818,Univ South Carolina,False,,
005819,University Of Tampa,False,,
005820,Univ Of Virginia,False,,
005821,Usc Sumter,False,,
005827,George Mason Univers,False,,
005828,Univ of South Florida,False,,
005833,Univ West Florida,False,,
005835,Univ Md Baltimore Co,False,,
005837,Coastal Carolina Univ,False,,
005840,USC Aiken,False,,
005845,Usc Beaufort,False,,
005846,Usc Union,False,,
005847,Usc Salkehatchie,False,,
005849,Usc Lancaster,False,,
005850,USC Upstate,False,,
005855,Valdosta St Univ,False,,
005857,Virginia Intrmt Coll,False,,
005858,Virginia Miltry Inst,False,,
005863,Voorhees College,False,,
005868,Virginia Westrn C C,False,,
005869,Valencia Cmty Coll,False,,
005885,Wake Forest Univ,False,,
005886,Warren Wilson Coll,False,,
005892,Williamsburg Tech C,False,,
005896,Southern Wesleyan U,False,,
005897,Western Carolina Unv,False,,
005900,University of West Georgia,False,,
005902,West Virginia Inst T,False,,
005904,West Virginia Univ,False,,
005908,Wingate University,False,,
005909,Winston-Salem St U,False,,
005910,Winthrop University,False,,
005912,Wofford College,False,,
005913,Unc At Greensboro,False,,
005921,Wilkes Community Col,False,,
005928,Wake Technical Coll,False,,
005929,Univ Dist Columbia,False,,
005930,Wilson Tech C C,False,,
005973,Kwantlen University College,False,,
005989,York Technical College,False,,
005990,Young Harris Coll,False,,
006001,Abilene Christian University,False,,
006006,Amarillo College,False,,
006007,Univ Arkansas Montcl,False,,
006008,Cowley County Cmty C,False,,
006010,Arkansas Tech Univ,False,,
006012,Univ Cntral Arkansas,False,,
006025,Angelina Coll,False,,
006043,Blinn College,False,,
006053,Bellevue University,False,,
006070,Brookhaven College,False,,
006083,Indian Hills CC Centrv,False,,
006091,University of Central Oklahoma,False,,
006093,Neosho Co Cmty Coll,False,,
006097,Clarendon Coll,False,,
006101,Coe College,False,,
006102,Coffeyville Cmty C,False,,
006110,Univ Of Saint Thomas,False,,
006120,Cottey College,False,,
006129,Colby Community Coll,False,,
006130,Centrl Texas Coll,False,,
006135,Oklahoma Wesleyan Univ,False,,
006169,Drury College,False,,
006176,Delgado Cmty Coll,False,,
006191,Butler Co Cmty Coll,False,,
006195,Iowa Lakes Cc Emmtsb,False,,
006198,Evangel College,False,,
006219,Ft Scott Cmty Col,False,,
006220,University of Arkansas - FortSmith,False,,
006221,Nicholls St Univ,False,,
006250,Grambling St Univ,False,,
006251,Grand View College,False,,
006265,Hamline University,False,,
006268,Hardin-Simmons Univ,False,,
006271,Trinity Valley Community College,False,,
006277,Howard College,False,,
006302,Iowa Wstrn Cc Cnclbl,False,,
006307,Univ Northern Iowa,False,,
006309,Itasca Cmty Coll,False,,
006334,Kansas State Univ,False,,
006341,Kilgore College,False,,
006367,Lindenwood College,False,,
006373,Louisiana State Un,False,,
006374,Loyola Univ Louisana,False,,
006388,Century College,False,,
006394,Marshalltown C C,False,,
006415,Morningside College,False,,
006420,Univ Nebraska Omaha,False,,
006479,Minot State Univ,False,,
006481,Univ North Texas,False,,
006482,Northeast La Univ,False,,
006488,Northwst Mo St Univ,False,,
006492,Northwestern State U,False,,
006498,North Hennepin C C,False,,
006508,Lone Star College System,False,,
006531,Northeast Texas C C,False,,
006547,Ottawa University,False,,
006550,Our Lady Of The Lake,False,,
006573,Paris Jr College,False,,
006576,Labette Cmty College,False,,
006607,Richland College,False,,
006609,Rice University,False,,
006611,Rockhurst College,False,,
006629,St Louis Univ,False,,
006637,St Marys University,False,,
006639,Crown College,False,,
006643,Sam Houston St Univ,False,,
006645,San Antonio College,False,,
006647,Schreiner College,False,,
006656,Southestrn La Univ,False,,
006658,Williams Baptist University,False,,
006661,Southern Ar Univ,False,,
006664,Southwest Baptist Un,False,,
006669,Southwestern A/G Col,False,,
006681,University Of Iowa,False,,
006694,San Jacinto C Centrl,False,,
006703,Southwest State Univ,False,,
006729,San Jacinto C North,False,,
006759,Austin Cmty Coll Tx,False,,
006820,Texas Christian Univ,False,,
006826,Texas Womans Univ,False,,
006829,Univ Texas El Paso,False,,
006834,Tarrant Co Jr Ftwrth,False,,
006836,Three Rivers C C,False,,
006837,Tarrant County College,False,,
006845,Tarrant County Jr Coll Nw Cmp,False,,
006854,Edge Hill University,False,,
006870,U Houston Main Cmps*,False,,
006872,Univ Missouri Kanscy,False,,
006873,Univ Minn Duluth,False,,
006874,Univ Minnesota Mpls,False,,
006878,Un N Dakota Grnd Frk,False,,
006889,Univ Missouri Stlous,False,,
006916,Univ Houston Clr Lke,False,,
006919,Univ Texas San Anton,False,,
006922,Univ Houston Dwntwn,False,,
006929,Washington Univ,False,,
006931,Weatherford College,False,,
006933,Voorhess College,False,,
006938,West Tx A&M Univ,False,,
006939,Wharton Co Jr Coll,False,,
006975,Xavier Univ La,False,,
007050,Seastrn Bapt Theol S,False,,
007101,Northwst Arkansas Cc,False,,
007102,Cad Institute,False,,
007324,Redlands Cmty Coll,False,,
007354,Athabasca University,False,,
008308,Cecil Cmty Coll,False,,
008660,Germanna Cmty Coll,False,,
009917,Ivy Tech Community College ofIndiana,False,,
009976,College of the Ouachitas,False,,
011673,Dixie Academy,False,FALSE,
01293,Vanguard University,False,FALSE,
021002,Dallas College,False,FALSE,
031229,YORK COUNTY COMMUNITY COLLEGE,False,FALSE,
172682,Salina Area Vocational Tech Sc,False,FALSE,
216208,Charles University,False,FALSE,
290138,Washoe High School,False,FALSE,
687228,Tampines Junior College,False,FALSE,
999111,Foreign College,False,FALSE,
999901,Anhui Medical University,False,FALSE,
999996,CAEL,False,FALSE,
